Double3m,Double3m.X,Double3m.Y,Double3m.Z,Double3m.LengthSquared,Double3m.Length,Double3m.Abs,Double3m.Rounded,Double3m.IsNan,Double3m.Normal
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,0,1,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,-1,0,2,"1,4142135623730951",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,-1,1,-1,3,"1,7320508075688772",FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,0,-1,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
FireAxe.Models.Double3m,1,0,0,1,1,FireAxe.Models.Double3m,FireAxe.Models.Double3m,False,FireAxe.Models.Double3m
